sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR9897302	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897302_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897302_2.fastq.gz
ERR9897316	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897316_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897316_2.fastq.gz
ERR9897318	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897318_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897318_2.fastq.gz
ERR9897384	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897384_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897384_2.fastq.gz
ERR9897385	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897385_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897385_2.fastq.gz
ERR9897387	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897387_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897387_2.fastq.gz
ERR9897388	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897388_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897388_2.fastq.gz
ERR9897389	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897389_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897389_2.fastq.gz
ERR9897390	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897390_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897390_2.fastq.gz
ERR9897391	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897391_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897391_2.fastq.gz
ERR9897394	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897394_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897394_2.fastq.gz
ERR9897396	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897396_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897396_2.fastq.gz
ERR9897397	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897397_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897397_2.fastq.gz
ERR9897398	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897398_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897398_2.fastq.gz
ERR9897399	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897399_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897399_2.fastq.gz
ERR9897400	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897400_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897400_2.fastq.gz
ERR9897401	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897401_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897401_2.fastq.gz
ERR9897402	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897402_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897402_2.fastq.gz
ERR9897403	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897403_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897403_2.fastq.gz
ERR9897489	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897489_1.fastq.gz	/Users/bohe/Desktop/CRC 16S/raw_data/ERR9897489_2.fastq.gz
